#mg_earth settings

#Defines the scale in which the world is generated.  Has the effect of making a map of size 300m x 300m to 30000m x 30000m.
#Enables vIslands mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  Default is false.
mg_earth.settings.enable_vIslands (Enables vIslands mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  true / false) bool false

#Enables vLargeIslands mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  Default is false.
mg_earth.settings.enable_vLargeIslands (Enables vLargeIslands mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  true / false) bool false

#Enables vNatural mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, and 2D versions of vCarpathian and vValleys.  Default is false.
mg_earth.settings.enable_vNatural (Enables vNatural mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, and 2D versions of vCarpathian and vValleys.  true / false) bool false

#Enables vValleys mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, and 2D versions of vCarpathian and vValleys.  Default is false.
mg_earth.settings.enable_vValleys (Enables vValleys mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  true / false) bool false

#Enables v2dnoise mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, and 2D versions of vCarpathian and vValleys.  Default is false.
mg_earth.settings.enable_v2d_noise (Enables v2dnoise mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  true / false) bool false

#Enables v3dnoise mapgen.  Uses direct value of 3d noise as to generate heightmap.  Ignored for all others.  Default is false.
mg_earth.settings.enable_v3d_noise (Enables 3D terrain for Carpathian and Valleys mapgens.  Ignored for all others.  true / false) bool false

#Enables carving of cliffs for v7, vEarth, and 2D versions of vCarpathian and vValleys mapgens.  Ignored for all others.  Default is false.
mg_earth.settings.enable_cliffs (Enables carving of cliffs for v7, vEarth, and 2D versions of vCarpathian and vValleys mapgens.  Ignored for all others.  true / false) bool false

#Enable use of voronoi diagrams.  Default is false.
mg_earth.settings.enable_voronoi (Enable use of voronoi diagrams.  true / false) bool false

#Enables a heat / humidity scale factor that is applied to v6 mapgen.  For use when using v6 in addition to other mapgens.  Ignored for all others.  Default is false.
mg_earth.settings.enable_v6_scalar (Enables a heat / humidity scale factor that is applied to v6 mapgen.  Ignored for all others.  true / false) bool false

#Enables use of mapgen selected in mg_earth.settings.heightmap option.  Default is false.
mg_earth.settings.enable_heightmap_select (Enables use of mapgen selected in 'mg_earth.settings.heightmap' option.  Ignored for all others.  true / false) bool false

#Enables use of builtin or engine mapgens.  Default is false.
mg_earth.settings.enable_builtin_heightmap (Enables use of builtin or engine mapgens.  Can be used with other options.  true / false) bool false

#Enables use of experimental development mapgen.  Default is false.
mg_earth.settings.enable_vDev (Enables use of experimental development mapgen.  Can be used with other options.  true / false) bool false

#Enables use of experimental 3D development mapgen.  Default is false.
mg_earth.settings.enable_vDev3D (Enables use of experimental 3D development mapgen.  Can be used with other options.  true / false) bool false

#Enables use of other singlenode based mapgens.  See Readme for more details.  Default is false.
mg_earth.settings.enable_singlenode_heightmap (Enables use of other singlenode based mapgens.  Can be used with other options.  true / false) bool false

#Selects from 9 options for unique terrain generation.  1 = vFlat, 2 = vSpheres, 3 = vCubes, 4 = vDiamonds, 5 = vVoronoiCell, 6 = vTubes, 7 = vPlanetoids, 8 = vPlanets, 9 = vSolarSystem.  Default is 1.
mg_earth.settings.heightmap (Selects from 8 options for terrain generation.  (See readme for details.)  Default is 1.) int 1 1 8

#Selects how distance is measured.  Options are 1 = chebyshev, 2 = euclidean, 3 = manhattan, 4 = chebyshev plus manattan divided by 2.  Default is 4.
mg_earth.settings.voronoi_distance (Selects how distance is measured.  Options are 1 = chebyshev, 2 = euclidean, 3 = manhattan, 4 = chebyshev plus manattan divided by 2.  Default is 4.) int 4 1 4

#	--manual seed options.		The named seeds below were used during dev, but were interesting enough to include.  The names were entered in the menu, and these resulted.
#	--Default					= Terraria
#	--		Terraria			= "16096304901732432682",
#	--		TheIsleOfSodor		= "4866059420164947791",
#	--		TheGardenOfEden		= "4093201477345457311",
#	-- 		Fermat				= "14971822871466973040",	
#	--		Patience			= "7986080089770239873",
#	--		Home				= "11071344221654115949",
#	--		Gaia				= "388272015917266855",
#	--		Theia				= "130097141630163915",
#	--		Eufrisia			= "6535600191662084952",
#	--		Coluerica			= "9359082767202495376",
#	--		Pando				= "9237930693197265599",
#	--		Pangaea				= "5475850681584857691",
#	--		Gondwana			= "11779916298069921535",
#	--		Alone				= "11763298958449250406",
#	--		Agape				= "12213145824342997182",
#	--		Walmart				= "5081532735129490002",
#Custom map seed. This setting overrides menu, map_meta settings.  Default is '16096304901732432682'.
mg_earth.settings.seed (Custom map seed.  Overrides menu setting.) string "16096304901732432682"

#Custom selection of alternate voronoi point sets, which define continents.  Files are lua tables that reside in 'modpath/point_sets/', and must follow the convention. Default is 'points_earth'.
#mg_earth.voronoi_file (Custom Voronoi Point Sets lua table file name.) string "points_earth"
mg_earth.settings.voronoi_file (Custom Voronoi Point Sets lua table file name.  Options are 1 = "points_earth", 2 = "points_dev_isle".  Default is 1.) int 1 1 2

#Custom selection of voronoi cell neighbors file.  This file is created and updated at runtime and save to the world folder on shutdown. Default is 'neighbors'.
#mg_earth.settings.voronoi_neighbor_file_suf (Custom Voronoi Point Sets lua table file name.) string "neighbors"



#NOISE PARAMS

#v3D Noise.
mg_earth.np_3dterrain (v3D noise) noise_params_3d 0, 1, (384, 192, 384), 5934, 5, 0.5, 2.11



#v5 Factor Noise.
#mg_earth.np_v5_factor (v5 Factor noise) noise_params_2d 0, 1, (250, 250, 250), 920381, 3, 0.45, 2, flags = "eased"
mg_earth.np_v5_factor (v5 Factor noise) noise_params_2d 0, 1, (250, 250, 250), 920381, 3, 0.45, 2

#v5 Height Noise.
#mg_earth.np_v5_height (v5 Height noise) noise_params_2d 0, 10, (250, 250, 250), 84174, 4, 0.5, 2, flags = "eased"
mg_earth.np_v5_height (v5 Height noise) noise_params_2d 0, 10, (250, 250, 250), 84174, 4, 0.5, 2

#v5 Ground Noise.
#mg_earth.np_v5_ground (v5 Ground noise) noise_params_2d 0, 40, (80, 80, 80), 983240, 4, 0.55, 2, flags = "eased"
mg_earth.np_v5_ground (v5 Ground noise) noise_params_2d 0, 40, (80, 80, 80), 983240, 4, 0.55, 2



#v6 Base Noise.
mg_earth.np_v6_base (v6 Base noise) noise_params_2d -4, 20, (250, 250, 250), 82341, 5, 0.6, 2

#v6 Higher Noise.
mg_earth.np_v6_higher (v6 Higher noise) noise_params_2d 20, 16, (500, 500, 500), 85039, 5, 0.6, 2

#v6 Steepness Noise.
mg_earth.np_v6_steep (v6 Steepness noise) noise_params_2d 0.85, 0.5, (125, 125, 125),  -932, 5, 0.7, 2

#v6 Height Select Noise.
mg_earth.np_v6_height (v6 Height Select noise) noise_params_2d 0, 1, (250, 250, 250), 4213, 5, 0.69, 2



#v7 Alt Noise.
mg_earth.np_v7_alt (v7 Alt noise) noise_params_2d -4, 25, (600, 600, 600), 5934, 7, 0.6, 2.05

#v7 Base Noise.
mg_earth.np_v7_base (v7 Base noise) noise_params_2d -4, 70, (600, 600, 600), 5934, 7, 0.6, 2.05

#v7 Height Noise.
mg_earth.np_v7_height (v7 Height Select noise) noise_params_2d 0.5, 1, (500, 500, 500), 4213, 7, 0.6, 2.05

#v7 Persist Noise.
mg_earth.np_v7_persist (v7 Persistance noise) noise_params_2d 0.6, 0.1, (2000, 2000, 2000), 539, 3, 0.6, 2.05



#Carpathian Noises
mg_earth.np_carp_base (vCarpathian Base noise) noise_params_2d 1, 1, (8192, 8192, 8192), 211, 6, 0.8, 0.5
mg_earth.np_carp_filler_depth (vCarpathian Filler Depth noise) noise_params_2d 0, 1, (512, 512, 512), 261, 3, 0.7, 2
mg_earth.np_carp_terrain_step (vCarpathian Terrain Step noise) noise_params_2d 1, 1, (1889, 1889, 1889), 4157, 5, 0.5, 2
mg_earth.np_carp_terrain_hills (vCarpathian Terrain Hills noise) noise_params_2d 1, 1, (1301, 1301, 1301), 1692, 5, 0.5, 2
mg_earth.np_carp_terrain_ridge (vCarpathian Terrain Ridge noise) noise_params_2d 1, 1, (1889, 1889, 1889), 3568, 5, 0.5, 2
#mg_earth.np_carp_height1 (vCarpathian Height1 noise) noise_params_2d 0, 5, (251, 251, 251), 9613, 5, 0.5, 2, flags = "eased"
#mg_earth.np_carp_height2 (vCarpathian Height2 noise) noise_params_2d 0, 5, (383, 383, 383), 1949, 5, 0.5, 2, flags = "eased"
#mg_earth.np_carp_height3 (vCarpathian Height3 noise) noise_params_2d 0, 5, (509, 509, 509), 3211, 5, 0.5, 2, flags = "eased"
#mg_earth.np_carp_height4 (vCarpathian Height4 noise) noise_params_2d 0, 5, (631, 631, 631), 1583, 5, 0.5, 2, flags = "eased"
mg_earth.np_carp_height1 (vCarpathian Height1 noise) noise_params_2d 0, 5, (251, 251, 251), 9613, 5, 0.5, 2
mg_earth.np_carp_height2 (vCarpathian Height2 noise) noise_params_2d 0, 5, (383, 383, 383), 1949, 5, 0.5, 2
mg_earth.np_carp_height3 (vCarpathian Height3 noise) noise_params_2d 0, 5, (509, 509, 509), 3211, 5, 0.5, 2
mg_earth.np_carp_height4 (vCarpathian Height4 noise) noise_params_2d 0, 5, (631, 631, 631), 1583, 5, 0.5, 2
mg_earth.np_carp_hills (vCarpathian Hills noise) noise_params_2d 0, 3, (257, 257, 257), 6604, 6, 0.5, 2
mg_earth.np_carp_mnt_step (vCarpathian Mnt Step noise) noise_params_2d 0, 8, (509, 509, 509), 2590, 6, 0.6, 2
mg_earth.np_carp_mnt_ridge (vCarpathian Mnt Ridge noise) noise_params_2d 0, 12, (743, 743, 743), 5520, 6, 0.7, 2
mg_earth.np_carp_mnt_var (vCarpathian Mnt Var noise) noise_params_3d 0, 1, (499, 499, 499), 2490, 5, 0.55, 2



#2D Sine Noise.
mg_earth.np_2d_sin (2d Sin noise) noise_params_2d 0, 1.2, (600, 600, 600), 5934, 7, 0.6, 2.15

#River Jitter Noise.
mg_earth.np_river_jitter (River Jitter noise) noise_params_2d 0, 50, (512, 512, 512), 513337, 7, 0.6, 2.11



#vIslands Alt Noise.
mg_earth.np_islands_alt (vIslands alternate terrain noise) noise_params_2d -4, 25, (600, 600, 600), 5934, 7, 0.6, 2.05

#vIslands Base Noise.
mg_earth.np_islands_base (vIslands base terrain noise) noise_params_2d -4, 70, (600, 600, 600), 5934, 7, 0.6, 2.05

#vIslands Height Noise.
mg_earth.np_islands_height (vIslands Height Select noise) noise_params_2d 0.5, 1, (500, 500, 500), 4213, 7, 0.6, 2.05

#vIslands Persist Noise.
mg_earth.np_islands_persist (vIslands Persistance noise) noise_params_2d 0.6, 0.1, (2000, 2000, 2000), 539, 3, 0.6, 2.05



#vLargeIslands Base Noise.
mg_earth.np_largeislands_base (vLargeIslands base terrain noise) noise_params_2d -4, 25, (1200, 1200, 1200), 5934, 7, 0.6, 2.05

#vLargeIslands Alt Noise.
mg_earth.np_largeislands_alt (vLargeIslands alternate terrain noise) noise_params_2d -4, 70, (1200, 1200, 1200), 5934, 7, 0.6, 2.05

#vLargeIslands Peak Noise.
mg_earth.np_largeislands_peak (vLargeIslands peak terrain noise) noise_params_2d -4, 105, (1200, 1200, 1200), 5934, 7, 0.6, 2.05

#vLargeIslands Height Noise.
mg_earth.np_largeislands_height (vLargeIslands Height Select noise) noise_params_2d 0.5, 1, (500, 500, 500), 4213, 7, 0.6, 2.05

#vLargeIslands Persist Noise.
mg_earth.np_largeislands_persist (vLargeIslands Persistance noise) noise_params_2d 0.6, 0.1, (2000, 2000, 2000), 539, 3, 0.6, 2.05



#vNatural Base Noise.
mg_earth.np_vnatural_base (vNatural base terrain noise) noise_params_2d -4, 25, (1200, 1200, 1200), 5934, 7, 0.6, 2.05

#vNatural Alt Noise.
mg_earth.np_vnatural_alt (vNatural alternate terrain noise) noise_params_2d -4, 70, (1200, 1200, 1200), 5934, 7, 0.6, 2.05

#vNatural Mount Noise.
mg_earth.np_vnatural_mount (vNatural mount terrain noise) noise_params_2d -4, 105, (1200, 1200, 1200), 5934, 7, 0.6, 2.05

#vNatural Peak Noise.
mg_earth.np_vnatural_peak (vNatural peak terrain noise) noise_params_2d -4, 140, (1200, 1200, 1200), 5934, 7, 0.6, 2.05

#vNatural Height Noise.
mg_earth.np_vnatural_height (vNatural Height Select noise) noise_params_2d 0.5, 1, (500, 500, 500), 4213, 7, 0.6, 2.05

#vNatural Persist Noise.
mg_earth.np_vnatural_persist (vNatural Persistance noise) noise_params_2d 0.6, 0.1, (2000, 2000, 2000), 539, 3, 0.6, 2.05

#mg_earth.np_vnatural_terrain_step (vNatural Terrain Step noise) noise_params_2d 1, 1, (1889, 1889, 1889), 4157, 5, 0.5, 2
#mg_earth.np_vnatural_terrain_hills (vNatural Terrain Hills noise) noise_params_2d 1, 1, (1301, 1301, 1301), 1692, 5, 0.5, 2
#mg_earth.np_vnatural_terrain_ridge (vNatural Terrain Ridge noise) noise_params_2d 1, 1, (1889, 1889, 1889), 3568, 5, 0.5, 2
#mg_earth.np_vnatural_hills (vNatural Hills noise) noise_params_2d 0, 3, (257, 257, 257), 6604, 6, 0.5, 2
#mg_earth.np_vnatural_mnt_step (vNatural Mnt Step noise) noise_params_2d 0, 8, (509, 509, 509), 2590, 6, 0.6, 2
#mg_earth.np_vnatural_mnt_ridge (vNatural Mnt Ridge noise) noise_params_2d 0, 12, (743, 743, 743), 5520, 6, 0.7, 2
#mg_earth.np_vnatural_mnt_var (vNatural Mnt Var noise) noise_params_3d 0, 1, (499, 499, 499), 2490, 5, 0.55, 2



#vValleys Terrain Noise.
mg_earth.np_val_terrain (vValleys Terrain noise) noise_params_2d -10, 50, (1024, 1024, 1024), 5934, 6, 0.4, 2

#vValleys River Noise.
mg_earth.np_val_river (vValleys River noise) noise_params_2d 0, 1, (256, 256, 256), -6050, 5, 0.6, 2

#vValleys Depth Noise.
mg_earth.np_val_depth (vValleys Depth noise) noise_params_2d 5, 4, (512, 512, 512), -1914, 1, 1, 2

#vValleys Profile Noise.
mg_earth.np_val_profile (vValleys Profile noise) noise_params_2d 0.6, 0.5, (512, 512, 512), 777, 1, 1, 2

#vValleys Slope Noise.
mg_earth.np_val_slope (vValleys Slope noise) noise_params_2d 0.5, 0.5, (128, 128, 128), 746, 1, 1, 2

#vValleys Fill Noise.
mg_earth.np_val_fill (vValleys Fill noise) noise_params_2d 0, 1, (256, 256, 256), 1993, 6, 0.8, 2



#2d_noise Base Noise.
mg_earth.np_2d_base (v2d_noise) noise_params_2d -4, 25, (600, 600, 600), 5934, 7, 0.6, 2.05



#v3d_noise Base Noise.
mg_earth.np_3d_noise (v3d_noise) noise_params_3d 0, 64, (384, 192, 384), 5934, 5, 0.5, 2.11



#Cave1 Noise.
mg_earth.np_cave1 (Cave1 noise) noise_params_3d 0, 12, (61, 61, 61), 52534, 3, 0.5, 2

#Cave2 Noise.
mg_earth.np_cave2 (Cave2 noise) noise_params_3d 0, 12, (67, 67, 67), 10325, 3, 0.5, 2

#Cavern1 Noise.
mg_earth.np_cavern1 (Cavern1 noise) noise_params_3d 0, 1, (192, 96, 192), 59033, 5, 0.5, 2

#Cavern2 Noise.
mg_earth.np_cavern2 (Cavern2 noise) noise_params_3d 0, 1, (768, 256, 768), 10325, 6, 0.63, 2

#Wave Noise.
mg_earth.np_wave (Wave noise) noise_params_3d 0, 1, (256, 256, 256), -400000000089, 3, 0.67, 2

#Cave Biome Noise.
mg_earth.np_cave_biome (Cave Biome noise) noise_params_2d 0, 1, (250, 250, 250), 9130, 3, 0.5, 2



#Road Bridge Column Noise.
mg_earth.np_bridge_column (Road Bridge Column noise) noise_params_2d 0, 1, (8, 8, 8), 1728833, 3, 2, 2

#City Grid Base Noise.
mg_earth.np_grid_base (City Grid Base noise) noise_params_2d 0, 1, (512, 512, 512), 5934, 6, 0.6, 2

#City Grid City Noise.
mg_earth.np_grid_city (City Grid City noise) noise_params_2d 0, 1, (256, 256, 256), 3166616, 5, 0.5, 2

#City Grid Road Noise.
mg_earth.np_grid_road (City Grid Road noise) noise_params_2d 0, 1, (512, 512, 512), 5934, 5, 0.5, 2

#Road Noise.
mg_earth.np_road (Road noise) noise_params_2d 0, 31000, (256, 256, 256), 8675309, 1, 0.5, 2

#Road Jitter Noise.
mg_earth.np_road_jitter (Road Jitter noise) noise_params_2d 0, 20, (256, 256, 256), 5934, 7, 0.6, 2.05



#Cliff Noise.
mg_earth.np_cliffs (Cliff noise) noise_params_2d 0, 0.72, (180, 180, 180), 82735, 5, 0.5, 2.19



#Fill Noise.
mg_earth.np_fill (Fill noise) noise_params_2d 0, 1.2, (150, 150, 150), 261, 3, 0.7, 2



#2D Sine Noise.
mg_earth.np_sin (Sine Wave noise) noise_params_2d 0, 1.2, (512, 512, 512), 513337, 5, 0.5, 2


























